-rw-r--r--  1 nikhilkarthik  staff    403 Feb 10 09:51 c2pt/checktolinear.F
-rw-r--r--  1 nikhilkarthik  staff   2323 Feb 10 09:52 c2pt/propagator.F
-rw-r--r--  1 nikhilkarthik  staff   1123 Feb 10 09:53 c2pt/submain.F
-rw-r--r--  1 nikhilkarthik  staff   1099 Feb 10 09:55 rvector/phiinit.F
-rw-r--r--  1 nikhilkarthik  staff   1979 Feb 10 10:24 dslash/Doverlap.F
-rw-r--r--  1 nikhilkarthik  staff   4630 Feb 10 13:26 hmc/dbydaniso.F
-rw-r--r--  1 nikhilkarthik  staff   3312 Feb 10 14:46 hmc/lat.F
-rw-r--r--  1 nikhilkarthik  staff   1550 Feb 10 14:53 dslash/ferm.F
-rw-r--r--  1 nikhilkarthik  staff   2869 Feb 10 18:04 hmc/mold_leap.F
-rw-r--r--  1 nikhilkarthik  staff  11741 Feb 10 18:04 hmc/main_meas2.F
-rw-r--r--  1 nikhilkarthik  staff   4542 Feb 10 19:53 hmc/fermfo.F
-rw-r--r--  1 nikhilkarthik  staff   279 Feb  9  2023 ritz_rajamani/GS.f
-rw-r--r--  1 nikhilkarthik  staff  1685 Feb  9  2023 ritz_rajamani/diagritz.f
-rw-r--r--  1 nikhilkarthik  staff   671 Feb  9  2023 ritz_rajamani/ipr.f
-rw-r--r--  1 nikhilkarthik  staff  2198 Feb  9  2023 ritz_rajamani/main.f
-rw-r--r--  1 nikhilkarthik  staff  8435 Feb  9  2023 ritz_rajamani/mathtools.f
-rw-r--r--  1 nikhilkarthik  staff  2199 Feb  9  2023 ritz_rajamani/miscroutines.f
-rw-r--r--  1 nikhilkarthik  staff  3457 Feb  9  2023 ritz_rajamani/random.f
-rw-r--r--  1 nikhilkarthik  staff  1445 Feb  9  2023 ritz_rajamani/ritz.f
-rw-r--r--  1 nikhilkarthik  staff   930 Feb  9  2023 ritz_rajamani/sort.f
-rw-r--r--  1 nikhilkarthik  staff  3375 Feb  9  2023 ritz_rajamani/spectrum.f
-rw-r--r--  1 nikhilkarthik  staff   315 Feb  9  2023 ritz_rajamani/startritz.f
-rw-r--r--  1 nikhilkarthik  staff  3479 Feb  9  2023 ritz_rajamani/tune.f
-rwx------@ 1 nikhilkarthik  staff   656 Feb 10 08:53 su2J/main.f
-rwx------@ 1 nikhilkarthik  staff  1185 Feb 10 08:53 su2J/gstart.f
-rwx------@ 1 nikhilkarthik  staff  3457 Feb 10 08:53 su2J/random.f
-rw-r--r--  1 nikhilkarthik  staff   397 Feb 10 09:45 ritz_rajamani/global.f
-rwx------  1 nikhilkarthik  staff   476 Feb 10 13:08 su2J/globalgen.f
-rw-r--r--  1 nikhilkarthik  staff  2859 Feb 10 15:29 su2J/su2alg.f
-rwx------  1 nikhilkarthik  staff  2760 Feb 10 18:01 su2J/fundtoJ.f
